name,candy/seventies/hershey,candy/seventies/mars,candy/seventies/lindt,candy/seventies/nestle,candy/seventies/other,candy/eighties/hershey,candy/eighties/mars,candy/eighties/lindt,candy/eighties/nestle,candy/eighties/other,candy/ninties/hershey,candy/ninties/mars,candy/ninties/lindt,candy/ninties/nestle,candy/ninties/other,candy/oughts/hershey,candy/oughts/mars,candy/oughts/lindt,candy/oughts/nestle,candy/oughts/other
New Hampshire,20.63,15.70,37.67,18.83,7.17,36.77,4.93,27.80,24.66,5.83,14.03,22.62,24.43,30.77,8.14,39.84,30.28,14.74,10.36,4.78
New Jersey,14.29,59.18,7.48,19.05,0.00,17.22,36.26,24.91,13.92,7.69,13.13,24.06,30.00,23.75,9.06,52.11,26.76,5.63,2.11,13.38
New Mexico,26.64,4.67,25.23,33.18,10.28,34.53,10.31,8.52,38.12,8.52,28.98,24.08,36.33,1.22,9.39,2.95,14.77,40.93,32.07,9.28
New York,41.15,5.73,6.77,42.71,3.65,7.05,27.88,26.60,28.85,9.62,24.17,15.00,40.42,8.75,11.67,42.34,12.41,27.01,7.30,10.95
North Carolina,32.79,1.23,21.72,36.89,7.38,2.01,4.03,32.89,46.98,14.09,5.66,49.06,16.04,20.75,8.49,22.22,32.44,20.44,17.33,7.56
North Dakota,35.51,31.31,17.76,10.28,5.14,18.64,25.42,0.85,50.85,4.24,16.03,28.57,22.16,23.91,9.33,0.39,31.64,25.78,36.33,5.86
Ohio,32.34,23.35,11.98,22.16,10.18,36.70,28.46,28.09,5.62,1.12,12.40,44.63,1.65,14.05,27.27,12.97,8.65,38.38,31.89,8.11
Oklahoma,27.48,18.87,32.45,13.25,7.95,39.24,16.03,31.65,2.95,10.13,6.80,48.98,17.01,16.33,10.88,2.92,59.12,9.49,8.76,19.71
Oregon,31.67,55.56,5.00,5.56,2.22,2.54,17.39,35.87,35.14,9.06,20.95,33.99,1.58,37.94,5.53,5.00,43.00,22.00,20.00,10.00
Pennsylvania,44.29,34.25,8.68,2.28,10.50,12.10,26.21,38.31,18.95,4.44,52.38,24.87,10.58,5.82,6.35,35.40,9.73,41.59,6.19,7.08
Rhode Island,18.52,32.22,32.59,10.74,5.93,25.00,35.77,18.46,12.69,8.08,18.15,24.32,10.81,34.36,12.36,30.93,10.31,3.61,44.33,10.82
South Carolina,14.23,28.87,35.98,9.21,11.72,40.70,26.74,16.28,13.37,2.91,48.12,21.05,0.75,30.08,0.00,9.33,37.82,41.97,5.70,5.18
South Dakota,27.12,33.90,20.34,11.86,6.78,32.62,24.46,1.29,31.76,9.87,24.76,25.08,9.45,32.25,8.47,1.63,39.59,30.61,15.10,13.06
Tennessee,23.94,25.07,17.75,24.79,8.45,14.72,31.60,36.36,7.79,9.52,18.09,32.42,28.33,11.26,9.90,21.46,42.44,17.56,15.12,3.41
Texas,20.92,26.78,20.50,29.71,2.09,27.82,37.90,10.89,14.11,9.27,21.50,30.62,27.69,20.20,0.00,20.93,21.51,35.47,19.77,2.33
Utah,1.44,38.46,30.77,16.83,12.50,35.68,6.49,11.89,38.92,7.03,22.22,1.65,34.98,35.80,5.35,11.06,12.56,32.66,43.22,0.50
Vermont,17.31,0.96,55.77,19.23,6.73,28.57,19.48,15.58,9.09,27.27,22.84,9.34,25.61,33.91,8.30,29.12,27.59,22.61,10.34,10.34
Virginia,44.33,5.15,6.19,43.30,1.03,10.31,25.95,29.39,25.95,8.40,33.11,37.16,7.43,14.19,8.11,29.63,37.04,4.44,25.19,3.70
Washington,21.74,28.76,22.41,24.41,2.68,19.64,2.38,42.26,35.71,0.00,51.43,6.86,11.43,18.86,11.43,10.87,27.72,35.87,13.04,12.50
West Virginia,30.94,27.81,6.88,28.75,5.63,9.38,20.49,28.82,33.33,7.99,11.27,30.52,37.56,5.63,15.02,25.34,22.37,25.61,25.34,1.35
Wisconsin,38.35,16.02,12.62,32.52,0.49,0.99,15.27,37.44,32.51,13.79,19.77,15.50,31.01,23.26,10.47,2.82,33.80,40.38,15.02,7.98
Wyoming,35.09,9.36,33.92,9.36,12.28,10.83,40.00,39.17,8.75,1.25,28.43,25.49,22.22,19.28,4.58,20.09,5.94,25.57,36.99,11.42
